label,path
1,augmented_intensity_test_images\intensity_augmented_augmented_image_1.jpg
1,augmented_intensity_test_images\intensity_augmented_augmented_image_2.jpg
1,augmented_intensity_test_images\intensity_augmented_augmented_image_3.jpg
1,augmented_intensity_test_images\intensity_augmented_augmented_image_4.jpg
1,augmented_intensity_test_images\intensity_augmented_augmented_image_5.jpg
1,augmented_intensity_test_images\intensity_augmented_augmented_image_6.jpg
1,augmented_intensity_test_images\intensity_augmented_augmented_image_7.jpg
1,augmented_intensity_test_images\mirror_augmented_augmented_image_0.jpg
1,augmented_intensity_test_images\mirror_augmented_augmented_image_1.jpg
1,augmented_intensity_test_images\mirror_augmented_augmented_image_2.jpg
1,augmented_intensity_test_images\mirror_augmented_augmented_image_3.jpg
1,augmented_intensity_test_images\mirror_augmented_augmented_image_4.jpg
1,augmented_intensity_test_images\mirror_augmented_augmented_image_5.jpg
1,augmented_intensity_test_images\mirror_augmented_augmented_image_6.jpg
1,augmented_intensity_test_images\mirror_augmented_augmented_image_7.jpg
1,augmented_intensity_test_images\multiply_augmented_augmented_image_0.jpg
1,augmented_intensity_test_images\multiply_augmented_augmented_image_1.jpg
1,augmented_intensity_test_images\multiply_augmented_augmented_image_2.jpg
1,augmented_intensity_test_images\multiply_augmented_augmented_image_3.jpg
1,augmented_intensity_test_images\multiply_augmented_augmented_image_4.jpg
1,augmented_intensity_test_images\multiply_augmented_augmented_image_5.jpg
1,augmented_intensity_test_images\multiply_augmented_augmented_image_6.jpg
1,augmented_intensity_test_images\multiply_augmented_augmented_image_7.jpg
1,augmented_intensity_test_images\multiply_augmented_brightness_augmented_augmented_image_0.jpg
1,augmented_intensity_test_images\multiply_augmented_brightness_augmented_augmented_image_1.jpg
1,augmented_intensity_test_images\multiply_augmented_brightness_augmented_augmented_image_2.jpg
1,augmented_intensity_test_images\multiply_augmented_brightness_augmented_augmented_image_3.jpg
1,augmented_intensity_test_images\multiply_augmented_brightness_augmented_augmented_image_4.jpg
1,augmented_intensity_test_images\multiply_augmented_brightness_augmented_augmented_image_5.jpg
1,augmented_intensity_test_images\multiply_augmented_brightness_augmented_augmented_image_6.jpg
1,augmented_intensity_test_images\multiply_augmented_brightness_augmented_augmented_image_7.jpg
1,augmented_intensity_test_images\multiply_augmented_crop_augmented_augmented_image_0.jpg
1,augmented_intensity_test_images\multiply_augmented_crop_augmented_augmented_image_1.jpg
1,augmented_intensity_test_images\multiply_augmented_crop_augmented_augmented_image_2.jpg
1,augmented_intensity_test_images\multiply_augmented_crop_augmented_augmented_image_3.jpg
1,augmented_intensity_test_images\multiply_augmented_crop_augmented_augmented_image_4.jpg
1,augmented_intensity_test_images\multiply_augmented_crop_augmented_augmented_image_5.jpg
1,augmented_intensity_test_images\multiply_augmented_crop_augmented_augmented_image_6.jpg
1,augmented_intensity_test_images\multiply_augmented_crop_augmented_augmented_image_7.jpg
1,augmented_intensity_test_images\multiply_augmented_intensity_augmented_augmented_image_0.jpg
1,augmented_intensity_test_images\multiply_augmented_intensity_augmented_augmented_image_1.jpg
1,augmented_intensity_test_images\multiply_augmented_intensity_augmented_augmented_image_2.jpg
1,augmented_intensity_test_images\multiply_augmented_intensity_augmented_augmented_image_3.jpg
1,augmented_intensity_test_images\multiply_augmented_intensity_augmented_augmented_image_4.jpg
1,augmented_intensity_test_images\multiply_augmented_intensity_augmented_augmented_image_5.jpg
1,augmented_intensity_test_images\multiply_augmented_intensity_augmented_augmented_image_6.jpg
1,augmented_intensity_test_images\multiply_augmented_intensity_augmented_augmented_image_7.jpg
1,augmented_intensity_test_images\multiply_augmented_mirror_augmented_augmented_image_0.jpg
1,augmented_intensity_test_images\multiply_augmented_mirror_augmented_augmented_image_1.jpg
1,augmented_intensity_test_images\multiply_augmented_mirror_augmented_augmented_image_2.jpg
1,augmented_intensity_test_images\multiply_augmented_mirror_augmented_augmented_image_3.jpg
1,augmented_intensity_test_images\multiply_augmented_mirror_augmented_augmented_image_4.jpg
1,augmented_intensity_test_images\multiply_augmented_mirror_augmented_augmented_image_5.jpg
1,augmented_intensity_test_images\multiply_augmented_mirror_augmented_augmented_image_6.jpg
1,augmented_intensity_test_images\multiply_augmented_mirror_augmented_augmented_image_7.jpg
1,augmented_intensity_test_images\multiply_augmented_multiply_augmented_augmented_image_0.jpg
1,augmented_intensity_test_images\multiply_augmented_multiply_augmented_augmented_image_1.jpg
1,augmented_intensity_test_images\multiply_augmented_multiply_augmented_augmented_image_2.jpg
1,augmented_intensity_test_images\multiply_augmented_multiply_augmented_augmented_image_3.jpg
1,augmented_intensity_test_images\multiply_augmented_multiply_augmented_augmented_image_4.jpg
1,augmented_intensity_test_images\multiply_augmented_multiply_augmented_augmented_image_5.jpg
1,augmented_intensity_test_images\multiply_augmented_multiply_augmented_augmented_image_6.jpg
1,augmented_intensity_test_images\multiply_augmented_multiply_augmented_augmented_image_7.jpg
1,augmented_intensity_test_images\multiply_augmented_multiply_augmented_brightness_augmented_augmented_image_0.jpg
1,augmented_intensity_test_images\multiply_augmented_multiply_augmented_brightness_augmented_augmented_image_1.jpg
1,augmented_intensity_test_images\multiply_augmented_multiply_augmented_brightness_augmented_augmented_image_2.jpg
1,augmented_intensity_test_images\multiply_augmented_multiply_augmented_brightness_augmented_augmented_image_3.jpg
1,augmented_intensity_test_images\multiply_augmented_multiply_augmented_brightness_augmented_augmented_image_4.jpg
1,augmented_intensity_test_images\multiply_augmented_multiply_augmented_brightness_augmented_augmented_image_5.jpg
1,augmented_intensity_test_images\multiply_augmented_multiply_augmented_brightness_augmented_augmented_image_6.jpg
1,augmented_intensity_test_images\multiply_augmented_multiply_augmented_brightness_augmented_augmented_image_7.jpg
1,augmented_intensity_test_images\multiply_augmented_multiply_augmented_crop_augmented_augmented_image_0.jpg
1,augmented_intensity_test_images\multiply_augmented_multiply_augmented_crop_augmented_augmented_image_1.jpg
1,augmented_intensity_test_images\multiply_augmented_multiply_augmented_crop_augmented_augmented_image_2.jpg
1,augmented_intensity_test_images\multiply_augmented_multiply_augmented_crop_augmented_augmented_image_3.jpg
1,augmented_intensity_test_images\multiply_augmented_multiply_augmented_crop_augmented_augmented_image_4.jpg
1,augmented_intensity_test_images\multiply_augmented_multiply_augmented_crop_augmented_augmented_image_5.jpg
1,augmented_intensity_test_images\multiply_augmented_multiply_augmented_crop_augmented_augmented_image_6.jpg
1,augmented_intensity_test_images\multiply_augmented_multiply_augmented_crop_augmented_augmented_image_7.jpg
1,augmented_intensity_test_images\multiply_augmented_multiply_augmented_intensity_augmented_augmented_image_0.jpg
1,augmented_intensity_test_images\multiply_augmented_multiply_augmented_intensity_augmented_augmented_image_1.jpg
1,augmented_intensity_test_images\multiply_augmented_multiply_augmented_intensity_augmented_augmented_image_2.jpg
1,augmented_intensity_test_images\multiply_augmented_multiply_augmented_intensity_augmented_augmented_image_3.jpg
1,augmented_intensity_test_images\multiply_augmented_multiply_augmented_intensity_augmented_augmented_image_4.jpg
1,augmented_intensity_test_images\multiply_augmented_multiply_augmented_intensity_augmented_augmented_image_5.jpg
1,augmented_intensity_test_images\multiply_augmented_multiply_augmented_intensity_augmented_augmented_image_6.jpg
1,augmented_intensity_test_images\multiply_augmented_multiply_augmented_intensity_augmented_augmented_image_7.jpg
1,augmented_intensity_test_images\multiply_augmented_multiply_augmented_mirror_augmented_augmented_image_0.jpg
1,augmented_intensity_test_images\multiply_augmented_multiply_augmented_mirror_augmented_augmented_image_1.jpg
1,augmented_intensity_test_images\multiply_augmented_multiply_augmented_mirror_augmented_augmented_image_2.jpg
1,augmented_intensity_test_images\multiply_augmented_multiply_augmented_mirror_augmented_augmented_image_3.jpg
1,augmented_intensity_test_images\multiply_augmented_multiply_augmented_mirror_augmented_augmented_image_4.jpg
1,augmented_intensity_test_images\multiply_augmented_multiply_augmented_mirror_augmented_augmented_image_5.jpg
1,augmented_intensity_test_images\multiply_augmented_multiply_augmented_mirror_augmented_augmented_image_6.jpg
1,augmented_intensity_test_images\multiply_augmented_multiply_augmented_mirror_augmented_augmented_image_7.jpg
1,augmented_intensity_test_images\multiply_augmented_multiply_augmented_multiply_augmented_augmented_image_0.jpg
1,augmented_intensity_test_images\multiply_augmented_multiply_augmented_multiply_augmented_augmented_image_1.jpg
1,augmented_intensity_test_images\multiply_augmented_multiply_augmented_multiply_augmented_augmented_image_2.jpg
1,augmented_intensity_test_images\multiply_augmented_multiply_augmented_multiply_augmented_augmented_image_3.jpg
1,augmented_intensity_test_images\multiply_augmented_multiply_augmented_multiply_augmented_augmented_image_4.jpg
1,augmented_intensity_test_images\multiply_augmented_multiply_augmented_multiply_augmented_augmented_image_5.jpg
1,augmented_intensity_test_images\multiply_augmented_multiply_augmented_multiply_augmented_augmented_image_6.jpg
1,augmented_intensity_test_images\multiply_augmented_multiply_augmented_multiply_augmented_augmented_image_7.jpg
1,augmented_intensity_test_images\multiply_augmented_multiply_augmented_rotation_augmented_augmented_image_0.jpg
1,augmented_intensity_test_images\multiply_augmented_multiply_augmented_rotation_augmented_augmented_image_1.jpg
1,augmented_intensity_test_images\multiply_augmented_multiply_augmented_rotation_augmented_augmented_image_2.jpg
1,augmented_intensity_test_images\multiply_augmented_multiply_augmented_rotation_augmented_augmented_image_3.jpg
1,augmented_intensity_test_images\multiply_augmented_multiply_augmented_rotation_augmented_augmented_image_4.jpg
1,augmented_intensity_test_images\multiply_augmented_multiply_augmented_rotation_augmented_augmented_image_5.jpg
1,augmented_intensity_test_images\multiply_augmented_multiply_augmented_rotation_augmented_augmented_image_6.jpg
1,augmented_intensity_test_images\multiply_augmented_multiply_augmented_rotation_augmented_augmented_image_7.jpg
1,augmented_intensity_test_images\multiply_augmented_rotation_augmented_augmented_image_0.jpg
1,augmented_intensity_test_images\multiply_augmented_rotation_augmented_augmented_image_1.jpg
1,augmented_intensity_test_images\multiply_augmented_rotation_augmented_augmented_image_2.jpg
1,augmented_intensity_test_images\multiply_augmented_rotation_augmented_augmented_image_3.jpg
1,augmented_intensity_test_images\multiply_augmented_rotation_augmented_augmented_image_4.jpg
1,augmented_intensity_test_images\multiply_augmented_rotation_augmented_augmented_image_5.jpg
1,augmented_intensity_test_images\multiply_augmented_rotation_augmented_augmented_image_6.jpg
1,augmented_intensity_test_images\multiply_augmented_rotation_augmented_augmented_image_7.jpg
1,augmented_intensity_test_images\rotation_augmented_augmented_image_0.jpg
1,augmented_intensity_test_images\rotation_augmented_augmented_image_1.jpg
1,augmented_intensity_test_images\rotation_augmented_augmented_image_2.jpg
1,augmented_intensity_test_images\rotation_augmented_augmented_image_3.jpg
1,augmented_intensity_test_images\rotation_augmented_augmented_image_4.jpg
1,augmented_intensity_test_images\rotation_augmented_augmented_image_5.jpg
1,augmented_intensity_test_images\rotation_augmented_augmented_image_6.jpg
1,augmented_intensity_test_images\rotation_augmented_augmented_image_7.jpg
1,augmented_intensity_test_images\rotation_augmented_brightness_augmented_augmented_image_0.jpg
1,augmented_intensity_test_images\rotation_augmented_brightness_augmented_augmented_image_1.jpg
1,augmented_intensity_test_images\rotation_augmented_brightness_augmented_augmented_image_2.jpg
1,augmented_intensity_test_images\rotation_augmented_brightness_augmented_augmented_image_3.jpg
1,augmented_intensity_test_images\rotation_augmented_brightness_augmented_augmented_image_4.jpg
1,augmented_intensity_test_images\rotation_augmented_brightness_augmented_augmented_image_5.jpg
1,augmented_intensity_test_images\rotation_augmented_brightness_augmented_augmented_image_6.jpg
1,augmented_intensity_test_images\rotation_augmented_brightness_augmented_augmented_image_7.jpg
1,augmented_intensity_test_images\rotation_augmented_crop_augmented_augmented_image_0.jpg
1,augmented_intensity_test_images\rotation_augmented_crop_augmented_augmented_image_1.jpg
1,augmented_intensity_test_images\rotation_augmented_crop_augmented_augmented_image_2.jpg
1,augmented_intensity_test_images\rotation_augmented_crop_augmented_augmented_image_3.jpg
1,augmented_intensity_test_images\rotation_augmented_crop_augmented_augmented_image_4.jpg
1,augmented_intensity_test_images\rotation_augmented_crop_augmented_augmented_image_5.jpg
1,augmented_intensity_test_images\rotation_augmented_crop_augmented_augmented_image_6.jpg
1,augmented_intensity_test_images\rotation_augmented_crop_augmented_augmented_image_7.jpg
1,augmented_intensity_test_images\rotation_augmented_intensity_augmented_augmented_image_0.jpg
1,augmented_intensity_test_images\rotation_augmented_intensity_augmented_augmented_image_1.jpg
1,augmented_intensity_test_images\rotation_augmented_intensity_augmented_augmented_image_2.jpg
1,augmented_intensity_test_images\rotation_augmented_intensity_augmented_augmented_image_3.jpg
1,augmented_intensity_test_images\rotation_augmented_intensity_augmented_augmented_image_4.jpg
1,augmented_intensity_test_images\rotation_augmented_intensity_augmented_augmented_image_5.jpg
1,augmented_intensity_test_images\rotation_augmented_intensity_augmented_augmented_image_6.jpg
1,augmented_intensity_test_images\rotation_augmented_intensity_augmented_augmented_image_7.jpg
1,augmented_intensity_test_images\rotation_augmented_mirror_augmented_augmented_image_0.jpg
1,augmented_intensity_test_images\rotation_augmented_mirror_augmented_augmented_image_1.jpg
1,augmented_intensity_test_images\rotation_augmented_mirror_augmented_augmented_image_2.jpg
1,augmented_intensity_test_images\rotation_augmented_mirror_augmented_augmented_image_3.jpg
1,augmented_intensity_test_images\rotation_augmented_mirror_augmented_augmented_image_4.jpg
1,augmented_intensity_test_images\rotation_augmented_mirror_augmented_augmented_image_5.jpg
1,augmented_intensity_test_images\rotation_augmented_mirror_augmented_augmented_image_6.jpg
1,augmented_intensity_test_images\rotation_augmented_mirror_augmented_augmented_image_7.jpg
1,augmented_intensity_test_images\rotation_augmented_multiply_augmented_augmented_image_0.jpg
1,augmented_intensity_test_images\rotation_augmented_multiply_augmented_augmented_image_1.jpg
1,augmented_intensity_test_images\rotation_augmented_multiply_augmented_augmented_image_2.jpg
1,augmented_intensity_test_images\rotation_augmented_multiply_augmented_augmented_image_3.jpg
1,augmented_intensity_test_images\rotation_augmented_multiply_augmented_augmented_image_4.jpg
1,augmented_intensity_test_images\rotation_augmented_multiply_augmented_augmented_image_5.jpg
1,augmented_intensity_test_images\rotation_augmented_multiply_augmented_augmented_image_6.jpg
1,augmented_intensity_test_images\rotation_augmented_multiply_augmented_augmented_image_7.jpg
1,augmented_intensity_test_images\rotation_augmented_multiply_augmented_brightness_augmented_augmented_image_0.jpg
1,augmented_intensity_test_images\rotation_augmented_multiply_augmented_brightness_augmented_augmented_image_1.jpg
1,augmented_intensity_test_images\rotation_augmented_multiply_augmented_brightness_augmented_augmented_image_2.jpg
1,augmented_intensity_test_images\rotation_augmented_multiply_augmented_brightness_augmented_augmented_image_3.jpg
1,augmented_intensity_test_images\rotation_augmented_multiply_augmented_brightness_augmented_augmented_image_4.jpg
1,augmented_intensity_test_images\rotation_augmented_multiply_augmented_brightness_augmented_augmented_image_5.jpg
1,augmented_intensity_test_images\rotation_augmented_multiply_augmented_brightness_augmented_augmented_image_6.jpg
1,augmented_intensity_test_images\rotation_augmented_multiply_augmented_brightness_augmented_augmented_image_7.jpg
1,augmented_intensity_test_images\rotation_augmented_multiply_augmented_crop_augmented_augmented_image_0.jpg
1,augmented_intensity_test_images\rotation_augmented_multiply_augmented_crop_augmented_augmented_image_1.jpg
1,augmented_intensity_test_images\rotation_augmented_multiply_augmented_crop_augmented_augmented_image_2.jpg
1,augmented_intensity_test_images\rotation_augmented_multiply_augmented_crop_augmented_augmented_image_3.jpg
1,augmented_intensity_test_images\rotation_augmented_multiply_augmented_crop_augmented_augmented_image_4.jpg
1,augmented_intensity_test_images\rotation_augmented_multiply_augmented_crop_augmented_augmented_image_5.jpg
1,augmented_intensity_test_images\rotation_augmented_multiply_augmented_crop_augmented_augmented_image_6.jpg
1,augmented_intensity_test_images\rotation_augmented_multiply_augmented_crop_augmented_augmented_image_7.jpg
1,augmented_intensity_test_images\rotation_augmented_multiply_augmented_intensity_augmented_augmented_image_0.jpg
1,augmented_intensity_test_images\rotation_augmented_multiply_augmented_intensity_augmented_augmented_image_1.jpg
1,augmented_intensity_test_images\rotation_augmented_multiply_augmented_intensity_augmented_augmented_image_2.jpg
1,augmented_intensity_test_images\rotation_augmented_multiply_augmented_intensity_augmented_augmented_image_3.jpg
1,augmented_intensity_test_images\rotation_augmented_multiply_augmented_intensity_augmented_augmented_image_4.jpg
1,augmented_intensity_test_images\rotation_augmented_multiply_augmented_intensity_augmented_augmented_image_5.jpg
1,augmented_intensity_test_images\rotation_augmented_multiply_augmented_intensity_augmented_augmented_image_6.jpg
1,augmented_intensity_test_images\rotation_augmented_multiply_augmented_intensity_augmented_augmented_image_7.jpg
1,augmented_intensity_test_images\rotation_augmented_multiply_augmented_mirror_augmented_augmented_image_0.jpg
1,augmented_intensity_test_images\rotation_augmented_multiply_augmented_mirror_augmented_augmented_image_1.jpg
1,augmented_intensity_test_images\rotation_augmented_multiply_augmented_mirror_augmented_augmented_image_2.jpg
1,augmented_intensity_test_images\rotation_augmented_multiply_augmented_mirror_augmented_augmented_image_3.jpg
1,augmented_intensity_test_images\rotation_augmented_multiply_augmented_mirror_augmented_augmented_image_4.jpg
1,augmented_intensity_test_images\rotation_augmented_multiply_augmented_mirror_augmented_augmented_image_5.jpg
1,augmented_intensity_test_images\rotation_augmented_multiply_augmented_mirror_augmented_augmented_image_6.jpg
1,augmented_intensity_test_images\rotation_augmented_multiply_augmented_mirror_augmented_augmented_image_7.jpg
1,augmented_intensity_test_images\rotation_augmented_multiply_augmented_multiply_augmented_augmented_image_0.jpg
1,augmented_intensity_test_images\rotation_augmented_multiply_augmented_multiply_augmented_augmented_image_1.jpg
1,augmented_intensity_test_images\rotation_augmented_multiply_augmented_multiply_augmented_augmented_image_2.jpg
1,augmented_intensity_test_images\rotation_augmented_multiply_augmented_multiply_augmented_augmented_image_3.jpg
1,augmented_intensity_test_images\rotation_augmented_multiply_augmented_multiply_augmented_augmented_image_4.jpg
1,augmented_intensity_test_images\rotation_augmented_multiply_augmented_multiply_augmented_augmented_image_5.jpg
1,augmented_intensity_test_images\rotation_augmented_multiply_augmented_multiply_augmented_augmented_image_6.jpg
1,augmented_intensity_test_images\rotation_augmented_multiply_augmented_multiply_augmented_augmented_image_7.jpg
1,augmented_intensity_test_images\rotation_augmented_multiply_augmented_rotation_augmented_augmented_image_0.jpg
1,augmented_intensity_test_images\rotation_augmented_multiply_augmented_rotation_augmented_augmented_image_1.jpg
1,augmented_intensity_test_images\rotation_augmented_multiply_augmented_rotation_augmented_augmented_image_2.jpg
1,augmented_intensity_test_images\rotation_augmented_multiply_augmented_rotation_augmented_augmented_image_3.jpg
1,augmented_intensity_test_images\rotation_augmented_multiply_augmented_rotation_augmented_augmented_image_4.jpg
1,augmented_intensity_test_images\rotation_augmented_multiply_augmented_rotation_augmented_augmented_image_5.jpg
1,augmented_intensity_test_images\rotation_augmented_multiply_augmented_rotation_augmented_augmented_image_6.jpg
1,augmented_intensity_test_images\rotation_augmented_multiply_augmented_rotation_augmented_augmented_image_7.jpg
1,augmented_intensity_test_images\rotation_augmented_rotation_augmented_augmented_image_0.jpg
1,augmented_intensity_test_images\rotation_augmented_rotation_augmented_augmented_image_1.jpg
1,augmented_intensity_test_images\rotation_augmented_rotation_augmented_augmented_image_2.jpg
1,augmented_intensity_test_images\rotation_augmented_rotation_augmented_augmented_image_3.jpg
1,augmented_intensity_test_images\rotation_augmented_rotation_augmented_augmented_image_4.jpg
1,augmented_intensity_test_images\rotation_augmented_rotation_augmented_augmented_image_5.jpg
1,augmented_intensity_test_images\rotation_augmented_rotation_augmented_augmented_image_6.jpg
1,augmented_intensity_test_images\rotation_augmented_rotation_augmented_augmented_image_7.jpg
